"","neutral_099.jpg","neutral_104.jpg","neutral_116.jpg","neutral_121.jpg","neutral_124.jpg","neutral_157.jpg","neutral_186.jpg","neutral_191.jpg","neutral_194.jpg","neutral_2215.jpg","neutral_2394.jpg","neutral_2442.jpg","neutral_2745.1.jpg","neutral_BP5.jpg","neutral_D.jpg","neutral_J2.jpg","neutral_N04.bmp","neutral_N05.bmp","neutral_N07.bmp","neutral_N12.bmp","neutral_N20.bmp","neutral_N33.bmp","neutral_NF1.jpg","neutral_NF4.jpg","neutral_SP2.jpg"
"neutral_099.jpg",0,0.5,0,0.5,1,1,0.333333333333333,0,0,0,0.5,0,0,0,0.5,0,0,1,1,0,0,0,0,0,1
"neutral_104.jpg",0.5,0,0,0.5,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0.5,0,1,0,0,0,0
"neutral_116.jpg",0,0,0,0.75,0,0,0,0,1,0,1,0,0.5,0,0,0,1,0,0,0,1,0,0,0,0
"neutral_121.jpg",0.5,0.5,0.75,0,1,0.5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.333333333333333
"neutral_124.jpg",1,0,0,1,0,0,0,0,0,0,1,1,0,0.5,0,0,0,0,0,0.75,0,1,0,0,0
"neutral_157.jpg",1,0,0,0.5,0,0,0.5,0,1,0,0,1,0,0,0,0,1,0,1,0,0.5,1,0,0.25,1
"neutral_186.jpg",0.333333333333333,1,0,0,0,0.5,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
"neutral_191.jpg",0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,1,0,0,0,0.5,0,0,1
"neutral_194.jpg",0,0,1,0,0,1,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,1,0,0,1,1
"neutral_2215.jpg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"neutral_2394.jpg",0.5,1,1,0,1,0,0,0,1,0,0,0,0,0,0.5,0.5,0,0,0,1,1,0,0,0,0
"neutral_2442.jpg",0,0,0,1,1,1,1,0.5,0,0,0,0,0,0.25,1,0,0,0,1,0,1,1,0,0,1
"neutral_2745.1.jpg",0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.666666666666667,0.5,1,0,0,0,1
"neutral_BP5.jpg",0,0,0,0,0.5,0,0,0,0.5,0,0,0.25,0,0,0.5,0,0,0,0.333333333333333,0,0,1,0,0,0
"neutral_D.jpg",0.5,1,0,1,0,0,0,0,0,0,0.5,1,0,0.5,0,0,1,0,1,0,1,0,0,0,0
"neutral_J2.jpg",0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"neutral_N04.bmp",0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.5,0.666666666666667
"neutral_N05.bmp",1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"neutral_N07.bmp",1,0.5,0,0,0,1,1,0,0,0,0,1,0.666666666666667,0.333333333333333,1,0,0,0,0,0,0,0,0,0,0
"neutral_N12.bmp",0,0,0,0,0.75,0,1,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0
"neutral_N20.bmp",0,1,1,0,0,0.5,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
"neutral_N33.bmp",0,0,0,0,1,1,0,0.5,0,0,0,1,0,1,0,0,0,1,0,0.5,0,0,0,0,0.5
"neutral_NF1.jpg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"neutral_NF4.jpg",0,0,0,0,0,0.25,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
"neutral_SP2.jpg",1,0,0,0.333333333333333,0,1,0,1,1,0,0,1,1,0,0,0,0.666666666666667,0,0,0,0,0.5,0,0,0
