"","positive_012.jpg","positive_015.jpg","positive_032.jpg","positive_041.jpg","positive_042.jpg","positive_056.jpg","positive_078.jpg","positive_1601.jpg","positive_2217.jpg","positive_2306.jpg","positive_2395.jpg","positive_4574.jpg","positive_5830.jpg","positive_8120.jpg","positive_8300.jpg","positive_8461.jpg","positive_8470.jpg","positive_c1.jpg","positive_g6.jpg","positive_m9.jpg","positive_r4.jpg","positive_s1.jpg","positive_S22.jpg","positive_t1.jpg","positive_y5.jpg"
"positive_012.jpg",0,0,0.666666666666667,0,0,1,1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0
"positive_015.jpg",0,0,1,1,1,0,0,0,0.333333333333333,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"positive_032.jpg",0.666666666666667,1,0,0,0.5,0,0,0,0,0,1,0,0,0.5,0,1,0.5,0.5,0,0,0,0.25,0,0,0.25
"positive_041.jpg",0,1,0,0,0.75,0,0,1,0,0,0,0,0,0,0.5,0,0,1,0,0,0,1,0,0,0
"positive_042.jpg",0,1,0.5,0.75,0,0,0,0,0,0,1,0,0,0,0,1,1,0.8,0,0,0,0,0,0,0
"positive_056.jpg",1,0,0,0,0,0,1,0,0,0.5,0,0,0,0,0,1,0,0,0.333333333333333,0,0,0,0,0.5,1
"positive_078.jpg",1,0,0,0,0,1,0,0,0,0.5,0,0.666666666666667,0,0,0,1,0,1,0,0,1,0,0,0,0
"positive_1601.jpg",0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0
"positive_2217.jpg",0,0.333333333333333,0,0,0,0,0,1,0,0,1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
"positive_2306.jpg",0,0,0,0,0,0.5,0.5,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0
"positive_2395.jpg",0.5,0,1,0,1,0,0,0,1,0,0,0.666666666666667,0,0,0,0,0,0,0,0.5,0,0,0,0,0
"positive_4574.jpg",0,0,0,0,0,0,0.666666666666667,0,0,1,0.666666666666667,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"positive_5830.jpg",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0,0,1
"positive_8120.jpg",0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,1,1,1,0,0
"positive_8300.jpg",0,0,0,0.5,0,0,0,1,0.5,0,0,1,0,0,0,0.5,0,0.5,0,0,0.5,1,1,0,0
"positive_8461.jpg",0,0,1,0,1,1,1,0,0,1,0,0,0.5,1,0.5,0,0,1,0,0,0,0.5,0,0,0
"positive_8470.jpg",0,0,0.5,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667
"positive_c1.jpg",0,1,0.5,1,0.8,0,1,0,0,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0
"positive_g6.jpg",0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"positive_m9.jpg",0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"positive_r4.jpg",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,1,0,0,0
"positive_s1.jpg",1,0,0.25,1,0,0,0,0,0,0,0,0,0,1,1,0.5,0,0,0,0,1,0,0,0,0
"positive_S22.jpg",0.5,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"positive_t1.jpg",0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"positive_y5.jpg",0,0,0.25,0,0,1,0,0,0,0,0,0,1,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0
